
CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348071.286274
e312348071.613270
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m312348071#312348071#0(0"0(0#0#59"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m8617958272#1874"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.903971
e312014729.336109
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m312014728#312014729#0(0"0(0#0#60"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m8606448704#1885"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCGridAction.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348071.300969
e312348071.612048
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m312348071#312348071#0(0"0(0#0#62"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m8608508224#1880"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.960910
e312014729.397431
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m312014728#312014729#0(0"0(0#0#63"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m8605659136#1891"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCInstantAction.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348071.612156
e312348072.146463
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m312348071#312348072#0(0"0(0#0#63"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m8606984320#1882"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014728.962921
e312014729.693670
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m312014728#312014729#0(0"0(0#0#64"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m8604812704#1893"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCIntervalAction.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348071.613346
e312348071.876814
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m312348071#312348071#0(0"0(0#0#54"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m8606428608#1864"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.173544
e312014729.507298
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m312014729#312014729#0(0"0(0#0#55"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m8602930176#1875"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabel.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348071.876918
e312348072.149981
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m312348071#312348072#0(0"0(0#0#59"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m8606100064#1874"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.225374
e312014729.574339
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
